<?xml version="1.0" encoding="UTF-8" standalone="yes"?>
<?xml-model href="http://de.clarin.eu/images/weblicht-tutorials/resources/tcf-04/schemas/latest/d-spin_0_4.rnc" type="application/relax-ng-compact-syntax"?>

<ns5:D-Spin xmlns="http://www.dspin.de/data/metadata" xmlns:ns2="http://www.dspin.de/data/extdata" xmlns:ns3="http://www.dspin.de/data/textcorpus" xmlns:ns4="http://www.dspin.de/data/lexicon" xmlns:ns5="http://www.dspin.de/data" version="0.4">
    <MetaData/>
    <ns3:TextCorpus lang="x-unspecified">
            <ns3:token ID="t_1488">vores</ns3:token>
            <ns3:token ID="t_1489">nationale</ns3:token>
            <ns3:token ID="t_1490">selvforståelse</ns3:token>
            <ns3:token ID="t_1491">og</ns3:token>
            <ns3:token ID="t_1492">får</ns3:token>
            <ns3:token ID="t_1493">os</ns3:token>
            <ns3:token ID="t_1494">til</ns3:token>
            <ns3:token ID="t_1495">at</ns3:token>
            <ns3:token ID="t_1496">tænke</ns3:token>
            <ns3:token ID="t_1497">en</ns3:token>
            <ns3:token ID="t_1498">ekstra</ns3:token>
            <ns3:token ID="t_1499">gang</ns3:token>
            <ns3:token ID="t_1500">.</ns3:token>
            <ns3:token ID="t_1501">DSB</ns3:token>
            <ns3:token ID="t_1502">ejer</ns3:token>
            <ns3:token ID="t_1503">broderparten</ns3:token>
            <ns3:token ID="t_1504">af</ns3:token>
            <ns3:token ID="t_1505">DSBFirst</ns3:token>
            <ns3:token ID="t_1506">og</ns3:token>
            <ns3:token ID="t_1507">må</ns3:token>
            <ns3:token ID="t_1508">altså</ns3:token>
            <ns3:token ID="t_1509">acceptere</ns3:token>
            <ns3:token ID="t_1510">at</ns3:token>
            <ns3:token ID="t_1511">give</ns3:token>
            <ns3:token ID="t_1512">sine</ns3:token>
            <ns3:token ID="t_1513">egne</ns3:token>
            <ns3:token ID="t_1514">medarbejdere</ns3:token>
            <ns3:token ID="t_1515">et</ns3:token>
            <ns3:token ID="t_1516">lønhop</ns3:token>
            <ns3:token ID="t_1517">for</ns3:token>
            <ns3:token ID="t_1518">at</ns3:token>
            <ns3:token ID="t_1519">skifte</ns3:token>
            <ns3:token ID="t_1520">uniformen</ns3:token>
            <ns3:token ID="t_1521">ud</ns3:token>
            <ns3:token ID="t_1522">med</ns3:token>
            <ns3:token ID="t_1523">datterselskabets</ns3:token>
            <ns3:token ID="t_1524">.</ns3:token>
            <ns3:token ID="t_1525">Om</ns3:token>
            <ns3:token ID="t_1526">nogen</ns3:token>
            <ns3:token ID="t_1527">lever</ns3:token>
            <ns3:token ID="t_1528">Flensburg</ns3:token>
            <ns3:token ID="t_1529">-</ns3:token>
            <ns3:token ID="t_1530">Handewitt</ns3:token>
            <ns3:token ID="t_1531">op</ns3:token>
            <ns3:token ID="t_1532">til</ns3:token>
            <ns3:token ID="t_1533">betegnelsen</ns3:token>
            <ns3:token ID="t_1534">'</ns3:token>
            <ns3:token ID="t_1535">danskerklub</ns3:token>
            <ns3:token ID="t_1536">'</ns3:token>
            <ns3:token ID="t_1537">.</ns3:token>
            <ns3:token ID="t_1538">Benedikte</ns3:token>
            <ns3:token ID="t_1539">Hansen</ns3:token>
            <ns3:token ID="t_1540">:</ns3:token>
            <ns3:token ID="t_1541">Lidt</ns3:token>
            <ns3:token ID="t_1542">pinligt</ns3:token>
            <ns3:token ID="t_1543">for</ns3:token>
            <ns3:token ID="t_1544">stormester</ns3:token>
            <ns3:token ID="t_1545">Nurlan</ns3:token>
            <ns3:token ID="t_1546">Ibrajev</ns3:token>
            <ns3:token ID="t_1547">,</ns3:token>
            <ns3:token ID="t_1548">men</ns3:token>
            <ns3:token ID="t_1549">han</ns3:token>
            <ns3:token ID="t_1550">var</ns3:token>
            <ns3:token ID="t_1551">selv</ns3:token>
            <ns3:token ID="t_1552">ude</ns3:token>
            <ns3:token ID="t_1553">om</ns3:token>
            <ns3:token ID="t_1554">det</ns3:token>
            <ns3:token ID="t_1555">:</ns3:token>
            <ns3:token ID="t_1556">Da</ns3:token>
            <ns3:token ID="t_1557">Rasmus</ns3:token>
            <ns3:token ID="t_1558">bliver</ns3:token>
            <ns3:token ID="t_1559">far</ns3:token>
            <ns3:token ID="t_1560">,</ns3:token>
            <ns3:token ID="t_1561">og</ns3:token>
            <ns3:token ID="t_1562">jeg</ns3:token>
            <ns3:token ID="t_1563">bliver</ns3:token>
            <ns3:token ID="t_1564">gudfar</ns3:token>
            <ns3:token ID="t_1565">,</ns3:token>
            <ns3:token ID="t_1566">kigger</ns3:token>
            <ns3:token ID="t_1567">vi</ns3:token>
            <ns3:token ID="t_1568">på</ns3:token>
            <ns3:token ID="t_1569">ideen</ns3:token>
            <ns3:token ID="t_1570">og</ns3:token>
            <ns3:token ID="t_1571">tænker</ns3:token>
            <ns3:token ID="t_1572">:</ns3:token>
            <ns3:token ID="t_1573">med</ns3:token>
            <ns3:token ID="t_1574">drivhusklima</ns3:token>
            <ns3:token ID="t_1575">dannede</ns3:token>
            <ns3:token ID="t_1576">i</ns3:token>
            <ns3:token ID="t_1577">aftes</ns3:token>
            <ns3:token ID="t_1578">rammen</ns3:token>
            <ns3:token ID="t_1579">om</ns3:token>
            <ns3:token ID="t_1580">det</ns3:token>
            <ns3:token ID="t_1581">første</ns3:token>
            <ns3:token ID="t_1582">offentlige</ns3:token>
            <ns3:token ID="t_1583">møde</ns3:token>
            <ns3:token ID="t_1584">mellem</ns3:token>
            <ns3:token ID="t_1585">studenter</ns3:token>
            <ns3:token ID="t_1586">og</ns3:token>
            <ns3:token ID="t_1587">arbejdere</ns3:token>
            <ns3:token ID="t_1588">.</ns3:token>
            <ns3:token ID="t_1589">De</ns3:token>
            <ns3:token ID="t_1590">to</ns3:token>
            <ns3:token ID="t_1591">førstedamer</ns3:token>
            <ns3:token ID="t_1592">-</ns3:token>
            <ns3:token ID="t_1593">eller</ns3:token>
            <ns3:token ID="t_1594">deres</ns3:token>
            <ns3:token ID="t_1595">stylister</ns3:token>
            <ns3:token ID="t_1596">-</ns3:token>
            <ns3:token ID="t_1597">var</ns3:token>
            <ns3:token ID="t_1598">rørende</ns3:token>
            <ns3:token ID="t_1599">enige</ns3:token>
            <ns3:token ID="t_1600">om</ns3:token>
            <ns3:token ID="t_1601">,</ns3:token>
            <ns3:token ID="t_1602">at</ns3:token>
            <ns3:token ID="t_1603">man</ns3:token>
            <ns3:token ID="t_1604">i</ns3:token>
            <ns3:token ID="t_1605">foråret</ns3:token>
            <ns3:token ID="t_1606">2009</ns3:token>
            <ns3:token ID="t_1607">skal</ns3:token>
            <ns3:token ID="t_1608">have</ns3:token>
            <ns3:token ID="t_1609">rummelige</ns3:token>
            <ns3:token ID="t_1610">frakker</ns3:token>
            <ns3:token ID="t_1611">på</ns3:token>
            <ns3:token ID="t_1612">med</ns3:token>
            <ns3:token ID="t_1613">en</ns3:token>
            <ns3:token ID="t_1614">stor</ns3:token>
            <ns3:token ID="t_1615">blød</ns3:token>
            <ns3:token ID="t_1616">sløjfe</ns3:token>
            <ns3:token ID="t_1617">bundet</ns3:token>
            <ns3:token ID="t_1618">helt</ns3:token>
            <ns3:token ID="t_1619">op</ns3:token>
            <ns3:token ID="t_1620">i</ns3:token>
            <ns3:token ID="t_1621">halsen</ns3:token>
            <ns3:token ID="t_1622">.</ns3:token>
            <ns3:token ID="t_1623">Her</ns3:token>
            <ns3:token ID="t_1624">var</ns3:token>
            <ns3:token ID="t_1625">en</ns3:token>
            <ns3:token ID="t_1626">usædvanlig</ns3:token>
            <ns3:token ID="t_1627">chance</ns3:token>
            <ns3:token ID="t_1628">for</ns3:token>
            <ns3:token ID="t_1629">tyrkerne</ns3:token>
            <ns3:token ID="t_1630">til</ns3:token>
            <ns3:token ID="t_1631">på</ns3:token>
            <ns3:token ID="t_1632">en</ns3:token>
            <ns3:token ID="t_1633">gang</ns3:token>
            <ns3:token ID="t_1634">at</ns3:token>
            <ns3:token ID="t_1635">placere</ns3:token>
            <ns3:token ID="t_1636">sig</ns3:token>
            <ns3:token ID="t_1637">som</ns3:token>
            <ns3:token ID="t_1638">troens</ns3:token>
            <ns3:token ID="t_1639">sande</ns3:token>
            <ns3:token ID="t_1640">forsvarere</ns3:token>
            <ns3:token ID="t_1641">i</ns3:token>
            <ns3:token ID="t_1642">alle</ns3:token>
            <ns3:token ID="t_1643">muslimers</ns3:token>
            <ns3:token ID="t_1644">øjne</ns3:token>
            <ns3:token ID="t_1645">og</ns3:token>
            <ns3:token ID="t_1646">fremme</ns3:token>
            <ns3:token ID="t_1647">deres</ns3:token>
            <ns3:token ID="t_1648">egne</ns3:token>
            <ns3:token ID="t_1649">interesser</ns3:token>
            <ns3:token ID="t_1650">inden</ns3:token>
            <ns3:token ID="t_1651">for</ns3:token>
            <ns3:token ID="t_1652">Nato</ns3:token>
            <ns3:token ID="t_1653">.</ns3:token>
            <ns3:token ID="t_1654">Det</ns3:token>
            <ns3:token ID="t_1655">kan</ns3:token>
            <ns3:token ID="t_1656">koste</ns3:token>
            <ns3:token ID="t_1657">dyrt</ns3:token>
            <ns3:token ID="t_1658">at</ns3:token>
            <ns3:token ID="t_1659">hoppe</ns3:token>
            <ns3:token ID="t_1660">på</ns3:token>
            <ns3:token ID="t_1661">et</ns3:token>
            <ns3:token ID="t_1662">godt</ns3:token>
            <ns3:token ID="t_1663">tilbud</ns3:token>
            <ns3:token ID="t_1664">fra</ns3:token>
            <ns3:token ID="t_1665">Mønthuset</ns3:token>
            <ns3:token ID="t_1666">Danmark</ns3:token>
            <ns3:token ID="t_1667">4</ns3:token>
            <ns3:token ID="t_1668">Den</ns3:token>
            <ns3:token ID="t_1669">ligger</ns3:token>
            <ns3:token ID="t_1670">lige</ns3:token>
            <ns3:token ID="t_1671">foran</ns3:token>
            <ns3:token ID="t_1672">snuden</ns3:token>
            <ns3:token ID="t_1673">på</ns3:token>
            <ns3:token ID="t_1674">dem</ns3:token>
            <ns3:token ID="t_1675">.</ns3:token>
            <ns3:token ID="t_1676">I</ns3:token>
            <ns3:token ID="t_1677">en</ns3:token>
            <ns3:token ID="t_1678">undersøgelse</ns3:token>
            <ns3:token ID="t_1679">lavet</ns3:token>
            <ns3:token ID="t_1680">af</ns3:token>
            <ns3:token ID="t_1681">Dansk</ns3:token>
            <ns3:token ID="t_1682">Detail</ns3:token>
            <ns3:token ID="t_1683">og</ns3:token>
            <ns3:token ID="t_1684">Danmarks</ns3:token>
            <ns3:token ID="t_1685">Skohandlerforening</ns3:token>
            <ns3:token ID="t_1686">svarer</ns3:token>
            <ns3:token ID="t_1687">kun</ns3:token>
            <ns3:token ID="t_1688">knap</ns3:token>
            <ns3:token ID="t_1689">20</ns3:token>
            <ns3:token ID="t_1690">procent</ns3:token>
            <ns3:token ID="t_1691">af</ns3:token>
            <ns3:token ID="t_1692">tøjbutikkerne</ns3:token>
            <ns3:token ID="t_1693">,</ns3:token>
            <ns3:token ID="t_1694">at</ns3:token>
            <ns3:token ID="t_1695">de</ns3:token>
            <ns3:token ID="t_1696">tror</ns3:token>
            <ns3:token ID="t_1697">,</ns3:token>
            <ns3:token ID="t_1698">det</ns3:token>
            <ns3:token ID="t_1699">vil</ns3:token>
            <ns3:token ID="t_1700">give</ns3:token>
            <ns3:token ID="t_1701">bedre</ns3:token>
            <ns3:token ID="t_1702">omsætning</ns3:token>
            <ns3:token ID="t_1703">i</ns3:token>
            <ns3:token ID="t_1704">forretningerne</ns3:token>
            <ns3:token ID="t_1705">,</ns3:token>
            <ns3:token ID="t_1706">når</ns3:token>
            <ns3:token ID="t_1707">danskerne</ns3:token>
            <ns3:token ID="t_1708">1</ns3:token>
            <ns3:token ID="t_1709">.</ns3:token>
            <ns3:token ID="t_1710">Hvad</ns3:token>
            <ns3:token ID="t_1711">landbrugssektoren</ns3:token>
            <ns3:token ID="t_1712">angår</ns3:token>
            <ns3:token ID="t_1713">,</ns3:token>
            <ns3:token ID="t_1714">er</ns3:token>
            <ns3:token ID="t_1715">EU</ns3:token>
            <ns3:token ID="t_1716">'</ns3:token>
            <ns3:token ID="t_1717">s</ns3:token>
            <ns3:token ID="t_1718">landbrug</ns3:token>
            <ns3:token ID="t_1719">på</ns3:token>
            <ns3:token ID="t_1720">grund</ns3:token>
            <ns3:token ID="t_1721">af</ns3:token>
            <ns3:token ID="t_1722">støtten</ns3:token>
            <ns3:token ID="t_1723">rigidt</ns3:token>
            <ns3:token ID="t_1724">og</ns3:token>
            <ns3:token ID="t_1725">uden</ns3:token>
            <ns3:token ID="t_1726">incitament</ns3:token>
            <ns3:token ID="t_1727">til</ns3:token>
            <ns3:token ID="t_1728">fornyelse</ns3:token>
            <ns3:token ID="t_1729">eller</ns3:token>
            <ns3:token ID="t_1730">effektivitet</ns3:token>
            <ns3:token ID="t_1731">-</ns3:token>
            <ns3:token ID="t_1732">producenterne</ns3:token>
            <ns3:token ID="t_1733">får</ns3:token>
            <ns3:token ID="t_1734">dermed</ns3:token>
            <ns3:token ID="t_1735">ikke</ns3:token>
            <ns3:token ID="t_1736">gavn</ns3:token>
            <ns3:token ID="t_1737">af</ns3:token>
            <ns3:token ID="t_1738">det</ns3:token>
            <ns3:token ID="t_1739">pres</ns3:token>
            <ns3:token ID="t_1740">,</ns3:token>
            <ns3:token ID="t_1741">som</ns3:token>
            <ns3:token ID="t_1742">andre</ns3:token>
            <ns3:token ID="t_1743">landbrug</ns3:token>
            <ns3:token ID="t_1744">i</ns3:token>
            <ns3:token ID="t_1745">et</ns3:token>
            <ns3:token ID="t_1746">privat</ns3:token>
            <ns3:token ID="t_1747">marked</ns3:token>
            <ns3:token ID="t_1748">nyder</ns3:token>
            <ns3:token ID="t_1749">godt</ns3:token>
            <ns3:token ID="t_1750">af</ns3:token>
            <ns3:token ID="t_1751">.</ns3:token>
            <ns3:token ID="t_1752">&quot;</ns3:token>
            <ns3:token ID="t_1753">Ja</ns3:token>
            <ns3:token ID="t_1754">,</ns3:token>
            <ns3:token ID="t_1755">det</ns3:token>
            <ns3:token ID="t_1756">mener</ns3:token>
            <ns3:token ID="t_1757">jeg</ns3:token>
            <ns3:token ID="t_1758">.</ns3:token>
        </ns3:tokens>
        <ns3:sentences>
            <ns3:sentence tokenIDs="t_0 t_1 t_2 t_3 t_4 t_5 t_6"/>
            <ns3:sentence tokenIDs="t_7 t_8 t_9 t_10"/>
            <ns3:sentence tokenIDs="t_11"/>
            <ns3:sentence tokenIDs="t_12 t_13 t_14 t_15 t_16 t_17 t_18 t_19 t_20 t_21 t_22"/>
            <ns3:sentence tokenIDs="t_23 t_24"/>
            <ns3:sentence tokenIDs="t_25 t_26 t_27 t_28 t_29 t_30 t_31 t_32 t_33 t_34 t_35 t_36 t_37 t_38 t_39 t_40 t_41 t_42 t_43 t_44 t_45 t_46 t_47 t_48 t_49 t_50 t_51 t_52 t_53"/>
            <ns3:sentence tokenIDs="t_54 t_55 t_56 t_57 t_58 t_59 t_60 t_61 t_62 t_63 t_64 t_65 t_66 t_67 t_68"/>
            <ns3:sentence tokenIDs="t_69 t_70 t_71 t_72 t_73 t_74 t_75 t_76 t_77 t_78 t_79 t_80 t_81"/>
            <ns3:sentence tokenIDs="t_82 t_83 t_84 t_85 t_86 t_87 t_88 t_89 t_90 t_91 t_92 t_93 t_94 t_95 t_96 t_97 t_98 t_99 t_100 t_101 t_102 t_103 t_104 t_105 t_106 t_107 t_108 t_109 t_110 t_111 t_112 t_113"/>
            <ns3:sentence tokenIDs="t_114 t_115 t_116 t_117"/>
            <ns3:sentence tokenIDs="t_118 t_119"/>
            <ns3:sentence tokenIDs="t_120 t_121 t_122 t_123 t_124 t_125 t_126 t_127 t_128 t_129 t_130 t_131 t_132 t_133 t_134 t_135 t_136 t_137 t_138 t_139 t_140 t_141 t_142 t_143 t_144 t_145 t_146 t_147 t_148 t_149 t_150 t_151"/>
            <ns3:sentence tokenIDs="t_152 t_153 t_154 t_155 t_156"/>
            <ns3:sentence tokenIDs="t_157 t_158 t_159 t_160 t_161 t_162 t_163 t_164 t_165 t_166 t_167 t_168 t_169 t_170 t_171 t_172 t_173 t_174 t_175 t_176 t_177 t_178"/>
            <ns3:sentence tokenIDs="t_179 t_180"/>
            <ns3:sentence tokenIDs="t_181 t_182 t_183 t_184 t_185 t_186 t_187 t_188 t_189 t_190 t_191 t_192 t_193 t_194 t_195 t_196 t_197 t_198 t_199 t_200 t_201 t_202 t_203 t_204 t_205 t_206"/>
            <ns3:sentence tokenIDs="t_207 t_208 t_209 t_210 t_211 t_212 t_213 t_214 t_215 t_216 t_217 t_218 t_219 t_220 t_221 t_222 t_223 t_224 t_225 t_226"/>
            <ns3:sentence tokenIDs="t_227 t_228"/>
            <ns3:sentence tokenIDs="t_229 t_230 t_231 t_232 t_233 t_234 t_235 t_236 t_237"/>
            <ns3:sentence tokenIDs="t_238 t_239 t_240 t_241 t_242 t_243 t_244 t_245 t_246 t_247 t_248 t_249 t_250 t_251 t_252 t_253 t_254 t_255 t_256 t_257 t_258 t_259 t_260 t_261 t_262 t_263 t_264 t_265 t_266 t_267 t_268 t_269 t_270 t_271 t_272 t_273 t_274 t_275 t_276 t_277 t_278 t_279 t_280 t_281 t_282 t_283 t_284 t_285 t_286 t_287 t_288 t_289 t_290"/>
            <ns3:sentence tokenIDs="t_291 t_292 t_293 t_294 t_295 t_296 t_297 t_298 t_299 t_300 t_301 t_302 t_303 t_304 t_305 t_306 t_307 t_308 t_309 t_310 t_311 t_312 t_313 t_314 t_315 t_316 t_317 t_318 t_319 t_320 t_321 t_322 t_323 t_324 t_325 t_326 t_327"/>
            <ns3:sentence tokenIDs="t_328 t_329 t_330 t_331 t_332 t_333 t_334 t_335 t_336 t_337 t_338 t_339 t_340 t_341 t_342 t_343 t_344 t_345 t_346 t_347 t_348 t_349 t_350 t_351 t_352 t_353 t_354 t_355 t_356 t_357 t_358"/>
            <ns3:sentence tokenIDs="t_359 t_360 t_361 t_362"/>
            <ns3:sentence tokenIDs="t_363 t_364 t_365"/>
            <ns3:sentence tokenIDs="t_366 t_367 t_368 t_369 t_370 t_371 t_372 t_373 t_374 t_375 t_376 t_377 t_378 t_379"/>
            <ns3:sentence tokenIDs="t_380 t_381 t_382 t_383 t_384 t_385 t_386 t_387 t_388 t_389 t_390 t_391 t_392"/>
            <ns3:sentence tokenIDs="t_393 t_394 t_395 t_396 t_397 t_398 t_399 t_400 t_401 t_402 t_403 t_404 t_405 t_406 t_407 t_408 t_409 t_410 t_411 t_412 t_413 t_414 t_415 t_416 t_417 t_418 t_419 t_420 t_421 t_422 t_423 t_424"/>
            <ns3:sentence tokenIDs="t_425 t_426 t_427 t_428 t_429 t_430 t_431 t_432 t_433 t_434 t_435"/>
            <ns3:sentence tokenIDs="t_436 t_437 t_438 t_439 t_440 t_441 t_442 t_443 t_444 t_445 t_446 t_447 t_448 t_449 t_450 t_451 t_452 t_453 t_454 t_455 t_456 t_457 t_458 t_459 t_460 t_461 t_462 t_463 t_464 t_465 t_466 t_467 t_468 t_469 t_470 t_471 t_472 t_473 t_474 t_475 t_476 t_477 t_478 t_479 t_480 t_481 t_482 t_483 t_484"/>
            <ns3:sentence tokenIDs="t_485 t_486 t_487 t_488 t_489 t_490 t_491 t_492 t_493 t_494 t_495 t_496 t_497 t_498 t_499 t_500 t_501 t_502 t_503 t_504 t_505 t_506 t_507 t_508 t_509 t_510 t_511 t_512 t_513 t_514 t_515 t_516"/>
            <ns3:sentence tokenIDs="t_517 t_518"/>
            <ns3:sentence tokenIDs="t_519 t_520 t_521 t_522 t_523 t_524 t_525 t_526 t_527 t_528 t_529 t_530 t_531 t_532 t_533 t_534 t_535 t_536 t_537 t_538 t_539 t_540 t_541 t_542 t_543 t_544 t_545 t_546 t_547 t_548 t_549 t_550 t_551 t_552 t_553 t_554 t_555 t_556 t_557"/>
            <ns3:sentence tokenIDs="t_558 t_559 t_560 t_561 t_562 t_563 t_564 t_565 t_566 t_567 t_568 t_569 t_570 t_571 t_572 t_573 t_574 t_575 t_576 t_577 t_578 t_579 t_580 t_581 t_582 t_583 t_584 t_585 t_586 t_587 t_588 t_589 t_590 t_591 t_592 t_593 t_594 t_595 t_596 t_597 t_598 t_599 t_600"/>
            <ns3:sentence tokenIDs="t_601 t_602 t_603 t_604 t_605 t_606 t_607 t_608 t_609"/>
            <ns3:sentence tokenIDs="t_610 t_611 t_612 t_613 t_614 t_615 t_616 t_617 t_618 t_619 t_620 t_621 t_622 t_623"/>
            <ns3:sentence tokenIDs="t_624 t_625 t_626 t_627 t_628 t_629 t_630 t_631 t_632 t_633 t_634 t_635 t_636 t_637 t_638 t_639 t_640 t_641 t_642 t_643 t_644 t_645"/>
            <ns3:sentence tokenIDs="t_646 t_647 t_648 t_649 t_650 t_651 t_652 t_653 t_654 t_655 t_656 t_657 t_658 t_659 t_660 t_661 t_662 t_663 t_664 t_665 t_666 t_667 t_668 t_669 t_670 t_671"/>
            <ns3:sentence tokenIDs="t_672 t_673 t_674 t_675 t_676 t_677 t_678 t_679 t_680 t_681 t_682"/>
            <ns3:sentence tokenIDs="t_683 t_684 t_685 t_686 t_687 t_688 t_689 t_690 t_691 t_692 t_693 t_694 t_695 t_696 t_697 t_698 t_699"/>
            <ns3:sentence tokenIDs="t_700 t_701 t_702 t_703 t_704 t_705 t_706 t_707 t_708 t_709 t_710 t_711 t_712 t_713 t_714 t_715 t_716 t_717 t_718 t_719"/>
            <ns3:sentence tokenIDs="t_720 t_721 t_722 t_723 t_724 t_725 t_726 t_727 t_728 t_729 t_730 t_731 t_732 t_733 t_734 t_735 t_736 t_737 t_738 t_739 t_740"/>
            <ns3:sentence tokenIDs="t_741 t_742 t_743 t_744 t_745 t_746 t_747 t_748 t_749 t_750 t_751 t_752 t_753 t_754 t_755"/>
            <ns3:sentence tokenIDs="t_756 t_757 t_758 t_759 t_760 t_761 t_762 t_763 t_764 t_765 t_766 t_767 t_768 t_769 t_770 t_771 t_772 t_773 t_774 t_775 t_776 t_777 t_778 t_779 t_780 t_781 t_782 t_783 t_784"/>
            <ns3:sentence tokenIDs="t_785 t_786 t_787 t_788 t_789 t_790 t_791 t_792 t_793 t_794 t_795 t_796 t_797 t_798 t_799 t_800 t_801 t_802 t_803 t_804 t_805 t_806 t_807 t_808 t_809"/>
            <ns3:sentence tokenIDs="t_810 t_811 t_812 t_813 t_814 t_815 t_816 t_817 t_818 t_819 t_820 t_821 t_822"/>
            <ns3:sentence tokenIDs="t_823 t_824 t_825 t_826 t_827 t_828 t_829 t_830 t_831 t_832 t_833 t_834 t_835 t_836 t_837 t_838 t_839 t_840 t_841 t_842 t_843 t_844 t_845 t_846 t_847"/>
            <ns3:sentence tokenIDs="t_848 t_849 t_850 t_851 t_852 t_853 t_854 t_855 t_856 t_857 t_858 t_859 t_860 t_861 t_862 t_863 t_864 t_865 t_866 t_867 t_868 t_869 t_870 t_871 t_872 t_873 t_874 t_875 t_876 t_877 t_878"/>
            <ns3:sentence tokenIDs="t_879 t_880 t_881 t_882 t_883 t_884 t_885 t_886 t_887 t_888 t_889 t_890 t_891 t_892 t_893 t_894 t_895 t_896 t_897 t_898 t_899"/>
            <ns3:sentence tokenIDs="t_900 t_901 t_902 t_903 t_904 t_905 t_906 t_907 t_908 t_909 t_910"/>
            <ns3:sentence tokenIDs="t_911 t_912 t_913 t_914 t_915 t_916 t_917 t_918 t_919 t_920 t_921 t_922 t_923 t_924 t_925 t_926 t_927"/>
            <ns3:sentence tokenIDs="t_928 t_929 t_930"/>
            <ns3:sentence tokenIDs="t_931 t_932 t_933 t_934 t_935 t_936 t_937 t_938 t_939 t_940 t_941 t_942 t_943 t_944 t_945 t_946 t_947 t_948 t_949 t_950 t_951 t_952 t_953"/>
            <ns3:sentence tokenIDs="t_954 t_955 t_956 t_957 t_958 t_959 t_960 t_961 t_962 t_963 t_964 t_965 t_966 t_967 t_968 t_969"/>
            <ns3:sentence tokenIDs="t_970 t_971 t_972 t_973 t_974"/>
            <ns3:sentence tokenIDs="t_975 t_976 t_977 t_978 t_979 t_980"/>
            <ns3:sentence tokenIDs="t_981 t_982 t_983 t_984 t_985 t_986 t_987 t_988 t_989 t_990 t_991 t_992 t_993 t_994 t_995 t_996 t_997 t_998 t_999 t_1000 t_1001 t_1002 t_1003 t_1004 t_1005 t_1006 t_1007 t_1008"/>
            <ns3:sentence tokenIDs="t_1009 t_1010 t_1011 t_1012 t_1013 t_1014 t_1015 t_1016 t_1017 t_1018 t_1019 t_1020 t_1021 t_1022 t_1023 t_1024 t_1025 t_1026 t_1027 t_1028 t_1029 t_1030 t_1031 t_1032 t_1033 t_1034 t_1035 t_1036 t_1037 t_1038"/>
            <ns3:sentence tokenIDs="t_1039 t_1040 t_1041 t_1042 t_1043 t_1044 t_1045 t_1046 t_1047 t_1048 t_1049 t_1050 t_1051 t_1052 t_1053"/>
            <ns3:sentence tokenIDs="t_1054 t_1055 t_1056 t_1057 t_1058 t_1059 t_1060 t_1061 t_1062 t_1063 t_1064 t_1065"/>
            <ns3:sentence tokenIDs="t_1066 t_1067 t_1068 t_1069 t_1070 t_1071 t_1072 t_1073 t_1074"/>
            <ns3:sentence tokenIDs="t_1075 t_1076 t_1077 t_1078 t_1079 t_1080 t_1081 t_1082 t_1083 t_1084 t_1085 t_1086 t_1087 t_1088 t_1089 t_1090 t_1091 t_1092 t_1093 t_1094 t_1095 t_1096 t_1097 t_1098 t_1099 t_1100 t_1101 t_1102 t_1103 t_1104 t_1105 t_1106 t_1107 t_1108"/>
            <ns3:sentence tokenIDs="t_1109 t_1110 t_1111"/>
            <ns3:sentence tokenIDs="t_1112 t_1113"/>
            <ns3:sentence tokenIDs="t_1114 t_1115 t_1116 t_1117 t_1118 t_1119 t_1120 t_1121 t_1122 t_1123 t_1124 t_1125 t_1126 t_1127 t_1128 t_1129 t_1130 t_1131 t_1132 t_1133 t_1134 t_1135 t_1136 t_1137 t_1138 t_1139 t_1140 t_1141 t_1142 t_1143 t_1144 t_1145 t_1146 t_1147 t_1148 t_1149 t_1150 t_1151 t_1152 t_1153 t_1154 t_1155 t_1156"/>
            <ns3:sentence tokenIDs="t_1157 t_1158"/>
            <ns3:sentence tokenIDs="t_1159 t_1160 t_1161 t_1162 t_1163 t_1164 t_1165 t_1166 t_1167 t_1168 t_1169 t_1170 t_1171 t_1172 t_1173 t_1174"/>
            <ns3:sentence tokenIDs="t_1175 t_1176 t_1177 t_1178 t_1179 t_1180 t_1181 t_1182 t_1183 t_1184 t_1185 t_1186 t_1187 t_1188 t_1189 t_1190 t_1191 t_1192 t_1193 t_1194 t_1195 t_1196 t_1197 t_1198 t_1199 t_1200 t_1201 t_1202 t_1203 t_1204 t_1205"/>
            <ns3:sentence tokenIDs="t_1206 t_1207"/>
            <ns3:sentence tokenIDs="t_1208 t_1209 t_1210 t_1211 t_1212 t_1213 t_1214 t_1215"/>
            <ns3:sentence tokenIDs="t_1216 t_1217 t_1218 t_1219 t_1220 t_1221 t_1222 t_1223 t_1224 t_1225 t_1226 t_1227 t_1228 t_1229 t_1230 t_1231 t_1232 t_1233"/>
            <ns3:sentence tokenIDs="t_1234 t_1235 t_1236 t_1237 t_1238 t_1239 t_1240 t_1241 t_1242 t_1243 t_1244 t_1245 t_1246 t_1247 t_1248 t_1249 t_1250 t_1251 t_1252 t_1253 t_1254 t_1255 t_1256 t_1257 t_1258 t_1259"/>
            <ns3:sentence tokenIDs="t_1260 t_1261"/>
            <ns3:sentence tokenIDs="t_1262 t_1263 t_1264 t_1265 t_1266 t_1267 t_1268 t_1269 t_1270"/>
            <ns3:sentence tokenIDs="t_1271 t_1272 t_1273 t_1274 t_1275 t_1276"/>
